=C
=CLINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=0LINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=C
=C   LINDO Driver
=C   Lindo Systems Inc, www.lindo.com
=C
=C*** Running without Lindo license, model size exceeds global limits
=C*** Switching off global optimizer
=CLindo API version 15.0.6099.226 built on Mar 27 2025 00:52:26
Barrier Solver Version 0.0.000, Nonlinear Solver Version 3.17R
Platform Windows 64x86 (B)


Number of constraints:    1344    le:     782, ge:     174, eq:     388, rn:       0 (ne:0)
Number of variables  :    1709    lb:    1416, ub:       0, fr:     148, bx:      66 (fx:79)
Number of nonzeroes  :    8909    density: 3.9e-05(%)     , sb:       3, dir:min

Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):      0.00057    5.9344e+05    1.0391e+09 (badly scaled)
1e:  :st5  aT+h  a1dt   r11e25+e0 2 3ad10
T0,  u0s 2hr:e51e,o+:  b3 15 : apd0,0 s7i,1 2jtiastt: a titver:   nu alt:e  f:r5 16i7s : u  11, pt2s:. ei:  2n7 126 f 1 e :5e1++05013,,  op.b2623ijv0al: , e +0 s0 nf ,   o: 1
bTtejat+3uvh0, s:ars ta1e2al:  5    .d  tu11e1+3:0, s 2:s ta75tu s:
 ei121Tt+2h0re0a,d o0bjevr8:a:  l  i :t er:       1515506,2  p   in f:51, .e+p32075,i e+snta0
Ttus:f 1:5.02, 2o7bjval:        1e+30,h s5e+ta0t0, ours

bT:h 1reTjahead04:  rievtaeldr0ad: 0:92  :   i  1580 t4:, er:   p  i 1 nitf5:158e,. 27 5e+00r,pin :o bf  j:v5a1e
Thlr.2:7 +6 e3 0+e
aT,      st1de+30h0500, :, s iterr:  o   1ab j 5evtalt:a 2tuus6, :pinf :  15a .27612d14: e 5i14  t+00, esobjr:va,: 1l: 2    p   in f    :15852, .27  5  1e1e+e++30, st3a000,t ,u
spi:sTt 1 hnre2fad1at0::5 o i.teubs:r 1: 2  j 27v51ale51+0: 40,  pi n f,:5 .  27o5bj  vale:+0 0 1e+3,0  , s obj v tatusa: l 1:2      1e+   1e30, +30,statu s: stat12us: 12r:    1564, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1672, pinf:5.262e+00, objval:        1e+30, status: 12
Thread13:  iter:    1702, pinf:5.234e+00, objval:        1e+30, status: 12
Thread03:  iter:    1516, pinf:5.276e+00, objval:        1e+30, status: 12
Thread12:  iter:    1683, pinf:5.252e+00, objval:        1e+30, status: 12
Thread06:  iter:    1687, pinf:5.243e+00, objval:        1e+30, status: 12
Thread08:  iter:    1557, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1585, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1503, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1558, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1586, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1559, pinf:5.275e+00, objval:        1e+30, status: 12
Th
Threread09ad11: :  iter: iter:       150 1514, pinf:5.275e+9, pinf:5.276e+00, o00, objvabjval:        1e+30, statl:    u    1e+30, ss:tatu s12: 12
Thread08:  iter:    1560, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1587, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1527, pinf:5.276e+00, objval:        1e+30, status: 12
Thread11:  iter:    1505, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1520, pinf:5.276e+00, objval:        1e+30, status: 12
Thread08:  iter:    1561, pinf:5.275e+00, objval:        1e+
3T0hread14:  iter, status: 12:    1583, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1588, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1506, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1521, pinf:5.276e+00, objval:        1e+30, status: 12
Thread08:  iter:    1562, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1589, pinf:5.275e+00, objval:        1e+3

ThrTehard104e:a  i, stetd0ratus: 5: :   i ter1:5 84   15 , pi28nf,1 p:5.272inf:5e+00, objv5.2al76e+00, ob
jv:a        1e+30l: , stTatu       s: 1e+30, h12status: 12read15:  iter:    1565, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1673, pinf:5.262e+00, objval:        1e+30, status: 12
Thread11:  iter:    1507, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1522, pinf:5.276e+00, objval:        1e+30, status: 12
Thread08:  iter:    1563, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1590, pinf:5.275e+00, objval:        1e+30, 
Threadstatus: 14:  iter: 12   1585, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter: 
  T h1r5e2a9d15: , pinf it:er:5  . 276e+0 0, 1o566,b jpivnafl::5 . 2 75e+0    0 ,1 objval:e   +     1e+30, s3t0, astattus:u 12s: 12
Thread09:  iter:    1523, pinf:5.276e+00, objval:        1e+30, status: 12
Thread08:  iter:    1564, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1586, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1591, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14
T:  iter:    1587,
 pinf:5.275e+0h0, obread15:  iterjThread05:  iter:val::         1530, pin   
  T1e+30fh,  :5r ea1567s.tatu2s:, 
Th1rde09:  276a edi08pit:er: n f
  T: i+00hrea 15d.0524t2,, 4 7:per5e+00 :, i nf:obi t5e  ro 1.jv2a76:5ebj65 v + a , pil:nf01 5 09l,2 :5  o:.275eb+j  v0 a0l,:,    p     oi bj val:1e+   nf: 35      .27 0511e
e
ThreeTh++a3+d00, stra1ead0,4: ,s    ot0ubsj :3:vitae  i3 lr t  1ae::1+3t u02,0 s, st:    12e  tas r:  1t5 88,t atu pin   1u 5 s:f :511.e27s+:2 53e0121,+7 sta0,0tus: 1, o bjv2pinf:5.2a76l: e+00,    objv    1e+30, satatul:   s  : 12   1e+30, status: 12
Thread06:  iter:    1688, pinf:5.243e+00, objval:        1e+30, status: 12
Thread15:  iter:    1568, pinf:5.275e+00,
Thread0 objval: 8:       i  ter1e+30, s: tatus: 12   1566, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1525, pinf:5.276e+00, objval:        1e+30, status: 12
Thread05:  iter:    1531, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1508, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1674, pinf:5.262e+00, objval:        1e+30, status: 12
Thread00:  iter:    1515, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1515, pinf:5.275e+00, objval:        1e+30, status: 12
Thread12:  iter:    1684, pinf:5.249e+00, objval:        1e+30, status: 12
Thread13:  iter:    1703, pinf:5.233e+00, objval:        1e+30, status: 12
Thread04:  iter:    1593, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1589, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1518, pinf:5.276e+00, objval:        1e+30, status: 12
Thread04:  iter:    1594, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1590, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1519, pin
Thr
Theread04:  iter:    f:5.2ad14
Thread08:  159iter7: 5, pi6e+:    1567, pinf:5.275e+00, objva
l:   iter:     0nf:5.275e +00, ob  1
5TThj0va,h  roerael:a dd911,5:0 p   in
f:bj6   i 1et er: 5 vTahl r .e21:e+30ad7, 5:e++093 st0,at0:0u  it  iteers ,:r: :          o st1 68b 1a1tu526s: 159j6, pin  2f 1,:95 v pail2:n.,  1 pein f 2f :5:76e+00, 5. ob+jv2al  :3   .1e +370 5e 24+3  0 1e+,00,,  es+o30, 00t abtjva,sstl:u s :at utas: t 11ob 22juv sa: 12l   :      1e+30, st  atus 1e: 12+30, status: 12
Thread05:  iter:    1532, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1596, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1568, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1527, pinf:5.276e+00, objval:        1e+30, status: 12
Thread14:  iter:    1592, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1520, pinf:5.276e+00, objval:        1e+30, status: 12
Thread15:  iter:    1570, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1528, pinf:5.276e+00, objval:        1e+30, status: 12
Thread08:  iter:    1569, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1593, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1521, pinf:5.276e+00, objval:        1e+30, status: 12
Thread15:  iter:    1571, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1529, pinf:5.276e+00, objval:        1e+30, status: 12
Thread08:  iter:    1570, pinf:5.275e+00, objval:        1e
+30, stTahread1t4:  iter:    1594us, p: 1inf:5.275e+002, objval:        1
eThread03+:  3iter:  0 , status: 1 51222, pinf:5.276e+00, objval:        1e+30, status: 12
Thre
Thread15:  iad09:  iter:ter:      1530,  pinf:5. 1572,276 pe+00, objval:        1inf:5.275e+00, obe+3jval:      0, status  1e+30,: 12 status: 12
Thread08:  iter:    1571, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1523, pinf:5.276e+00, objval:        1e+30, status: 12
Thread04:  iter:    1597, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1573, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1531, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1524, pinf:5.276e+00, objval:        1e+30, status: 12
Thread08:  iter:    1572, pinf:5.275e+00, objval:        1e+30, status:
Thread 1204:  iter:    1598, pinf:5.275e+00, objval:        1e+30, status: 
Th12read14:  iter:    1595, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1675, pinf:5.262e+00, objval:        1e+30, status: 12
Thread15:  iter:    1574, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1533, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1525, pinf:5.276e+00, objval:        1e+30, status: 12
Thread09:  iter:    1532, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1573, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1596, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1599, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1509, pinf:5.275e+00, objval:        1e+30, status: 12
Thread06:  iter:    1690, pinf:5.242e+00, objval:        1e+30, status: 12
Thread00:  iter:    1516, pinf:5.276e+00, objval:        1e+30, status: 12
Thread10:  iter:    1516, pinf:5.276e+00, objval:        1e+30, status: 12
Thread12:  iter:    1685, pinf:5.248e+00, objval:        1e+30, status: 12
Thread13:  iter:    1704, pinf:5.231e+00, objval:        1e+30, status: 12

TThreah
redTadhr05ea15d0::7 :     iiter:  ter:   i 15  34t1, epr5i:n f
 :5.27Thr5e+750 0,  ,o16ea p76d, pbjinf:5.026in3f:2e+00,5 ovb: .2j ite75er:av+  l 0 al:1: 520   ,  o 6, bj  p  1e+vinf:5. 30al:     , 2 7   6st at 1e +3e0+0u0, os : b12jval: 1e ,+  30,   st  st 1eatua+s:tu3 0, s12tatus:s: 12 12
Thread08:  iter:    1574, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1535, p
T
hThrirneadf:1ead05.5:2  ite3r: 75e+00, :   objva l15: 76     ite,   1r:    pinf:5e+3. 01, s52277, 5ptatie+0n0uf, ob:s5: 
Thread08:  iter:    1575, pinf:5.275e+00, objval:        1e+30, status: 1212.
T276e+0hread004: , j objval:        i1e+te30,r:     statuv1sa:60 102l,: p 
i  Th  rea d 0n 
f7:Th:1e+5. r230 eite7rad1:, 1 5:  sie+00 tter,  a :  1tuo6 77s,: bj 1v15a l:1  2      1epin+0,3f: 0, st5.at2pu62se:i+0nf:5.20, o 1bj7v5al:2   e+00     , 1e+30, sobtajvaltus: 12:        1e+30, status: 12
Thread08:  iter:    1576, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1536, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1528, pinf:5.276e+00, objval:        1e+30, status: 12
Thread15:  iter:    1577, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  ite
r
:TThr e  ah re1a51d1,1 d08p: inf :54i:t  .i2tee75rre:+ :00     , 1  5717o5,9 p7,i nfpbj:v5.i275ne+00,a obfjlv:
Ta hre:  a  ld05.4: :  27  i5 1ete   e+3 r+:0 0 ,    0 ,  staobj1valet+30:,   1 6u s: s  0 1 2t1e1+,3a0t,u ps infs:5.: t1
2Threa2d75e+00, ob09: at jvusital:
Teh rre::  a   1 12533, pdin f  0: 5.3275e +00,  o1: bj e+vital: 30 , e      sr1e+30, :stt atus: at u  s152:129, pinf:5.27 6e+00, objval12:        1e+30, status: 12
Thread05:  iter:    1537, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1517, pinf:5.276e+00, objval:        1e+30, status: 12
Thread15:  iter:    1578, pinf:5.275e
Thread0+000:  iter, obj:v  al:         1 1e+30517,, status:  p12inf:5.276e+00, objval:        1e+30, status: 12
Thread11:  iter:    1512, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1578, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1598, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1534, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1530, pinf:5.276e+00, objval:        1e+30, status: 12
Thread15:  iter:    1579, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1518, pinf:5.276e+00, objval:        1e+30, status: 12
Thread11:  iter:    1513, pinf:5.275e+00, objva
Tl: hread08:       i  1teer: +30, status: 12   1579, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1518, pinf:5.276e+00, objval:        1e+30, status: 12
Thread09:  iter:    1535, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1538, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1602, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1519, pinf:5.276e+00, objval:        1e+30, status: 12
Thread09:  iter:    1536, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1514, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1519, pinf:5.276e+00, objval:        1e+30, status: 12
Thread14:  iter:    1599, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1539, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1531, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1580, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1603, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    
Thre1580, pinf:ad150:.275e+0  iter:    1520, 0, obpinf:jva5.276e+00,l:         objv1eal:  +30, status: 12      1e+30, status: 12
Thread13:  iter:    1705, pinf:5.231e+00, objval:        1e+30, status: 12
Thread07:  iter:    1678, pinf:5.262e+00, objval:        1e+30, status: 12
Thread12:  iter:    1686, pinf:5.247e+00, objval:        1e+30, status: 12
Thread06:  iter:    1691, pinf:5.240e+00, objval:        1e+30, status: 12
Thr
e
TadT14h: hrreeadad0900: : it er  iiteter:  r  :1 5:2     160 0 10,, p53 pin7, inf:5f.:2756ep+00.i275,n foebj+v:500, oba.2l7j5ve+0:0a,  l:             1 e+ obj31e+30, 0status:va, st al12:tus :       1e+ 1230, status: 12
Thread05:  iter:    1540, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1581, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1604, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1521, pinf:5.276e+00, objval:        1e+30, status: 1
2Thread00:  iter:    1521, pinf:5.276e+00, objval:        1e+30, status: 12

Thread09:  iter:    153Th8, pinfr:5.275e+0ead
03:  i0, otebjvr:a    1l532,T hrea
pTihrnf:5.2d71:5e4:ea    id
05t+    :    01e+30eT
Thhr,ei r
r:ts0Ttaaeehad 
rre:atu,0 sd: d1  054   obj: T va  1i:1 5 68tlier41: , pi::t n  fe:   01h   i    rrt:1ee, 1ar5p:21i    n8215d,1 fp:
5600e..2T52,:7  iht 75e++ien 3 rrep:0ad00,  ob   i50 1:0,jev5 +f  s:0tanl: f:at 50.1 8 15,2 it   5u 2 1s2,,eero:+ bp pj 37ii.n20nv,ffa:l :1s2:5t.a2 75tu57s 6.e: 275e:5 e+0 +01 02e,+0
+000  ,0T hr e1e+,3 ob  o0jbj,v    asvtalao: l ta bj,vda09l:    1 u: o  s: :     5  i 12    1 e1+e2t30+30bj,va ,l:  ss  eta t atu2tur:,ss : : 1e  11p+3 0 2     2, s1e+3ta0, status: 12ti 1539nf:5.2,7 pinf:6us: 12e+05.207,5 obje+00, val:        1e+30,o bjvastal:        tus: 121e+30, status: 12
Thread05:  iter:    1542, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1523, pinf:5.276e+00, objval:        1e+30, status: 12
Thread00:  iter:    1523, pinf:5.276e+00, objval:        1e+30, st
Tatuhread09s:
  T:h it1r2eade0r:    4:1540 ,  ipter:  inf: 5 16.27
50eT+0hre6,a pdi01,n o5bj:f:v  5i.
2taer7:5lThe:r e+a d0 0   ,  05 :      1ite1oeb+j5383r: v  a ,15 43,l:  p i
Tn0fh : 5 .p,27re i5ne   +s00a1,t f:deat+u5so:08:. b 2j i127tv5e+0
0a3er
,l:T 0:hr,eT 
ad sohbrj1eta4T da1 :0 h: r e  1  i    58ttau 2d1e ,0it+e0er 3:pv ars:  i   1:0:    156l2 ,4 ,1 :0p n22sit na,t us: i p12 f fit:5n fer: : :5 1..27e5. 22+75736e5ee+0+0+00,0, s0t,   a0oo 1btb,juv5asl:  24jv ob ,  a pjli :v n  a f :51: .e  1l2:  2     + 3076, 1 e+0  01see+t3, o0,ba+jtval 3us:s:   t  1at  us  :012e+3,0 s , 
sttaatutuss:: 112 21Thre2ad09:  iter:    1541, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1607, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1584, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  i
ter:    1525, pinTf:5.276e+hread0900, :  iobjval:t e       1e+r30, stat:us:  1 2  1542, pinf:5.275e+00, ob
jvThal:     read00:  it   1e+30, s
Thtaterures
:a 12
T:dT14 hhrr :e  a eiadd0 01t552:58e, p rinf::5  . 2: i t7er :6 ei+01t600,    oer:bj  135va8, 3pl:in   ,   f:5  pinf1 5.:44
527 ,5. e+ 2pin7 f10:05e.+325eThr+,7ea obj0050e+v,a0,  obsjl0dv,1 5at:a ltuso: : b :j  v  a    l i 1t:eer:  +3  1 0 2,      1
 T h r s  ead11t1e5e08+
T5,+ hp33i00,a ,s tantf::5utsrs.2te:7 aa1dtuu s : s50192:e2+i0: 0t, o1 b2jvea l:r:    1526, pinf:5.276e+00, objval:               1 1ee+iter3+30, statu0,:    1543, pinf:5.275e+00s status: 12: 12, objval:        1e+30, st
Thread03:  iter:    1533, pinf:5.275e+00, objval:        1e+30a, status: 12tus: 12
Thread00:  iter:    1526, pinf:5.276e+00, objval:        1e+30, status: 12
Thread07:  iter:    1679, pinf:5.262e+00, objval:        1e+30, status: 12
Thread05:  iter:    1545, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1586, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1604, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1527, pinf:5.276e+00, objval:        1
Threade+30, sta03:  iter:    1534, pinf:5.
t2Thr7us: 125e+00ead0, objval:8   :      iter:    15 1e84,+30, status: 12 pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1515, pinf:5.275e+00, objval:        1e+30, status: 12
Thread06:  iter:    1692, pinf:5.239e+00, objval:        1e+30, status: 12
Thread13:  iter:    1706, pinf:5.231e+00, objval:        1e+30, status: 12
Thread04:  iter:    1608, pinf:5.275e+00, objval:        1e+30, status: 12
Thread12:  iter:    1687, pinf:5.243e+00, objval:        1e+30, status: 12
Thread09:  iter:    1544, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1527, pinf:5.276e+00, objval:        1e+30, status: 12
Thread09:  iter:    1545, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1546, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1528, pinf:5.276e+00, objval:        1e+30, status: 12
Thread15:  iter:    1587, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1546, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1529, pinf:5.276e+00, objva
Thread05l
:  itThread15:  er: 
   1547, Tpinf:5.275e+00:      , o  1ehread+ibjva30, tesl:        r: 10:1e+3t  iter:    0, status1528, pinf:5.atu s :2 1 :76e+0215 1288, 0, objvpinf:5al:.27 5      e+00, objva 1e+30,l status: 12:        1e+30, status: 12
Thread03:  iter:    1535, pinf:5.275e+00, objval:        1e+30, status: 12

TThhrreeaad09: d it1e4:  iter:r   : 16 05,  p inf 15:5.24775,e+0 0, pobjinvfa:5.l275e:  + 0    0 1e,+3 0, ostatusb: 12jval:        1e+30, status: 12
Thread08:  iter:    1585, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1680, pinf:5.262e+00, objval:        1e+30, status: 12
Thread05:  iter:    1548, pinf:5.275e+00, objval:    
Thread10:  iter:        15291e+30,
T ,ph restianfad0t3:  :5us.2
76Teh: r1+200, iteoeabjrval:d    : 00    : 1   1e5
+T 3i3hr6,te ap0d1, ier:5nf::   5s. it27  51terat53:u0e, + 0  sp0, 1i : 1nobjfva2l:5:  5 89     1, pinef.:5.276+30, 2s
The+00, o7t
5reTaahde+turebajds090::00,8 1   ovi2tbaj:evrl: : a  li   t 15
The4 r:e 8   ar    :d  ,   p1ie1+4  :   1 15n8 ei3f+630:05,. ,s27, 5tptae t+00uinse,sr:t  :1a2tu
oTs: 12bhjfv: r5.2eaadl075::5    e+  0it   e 0,  1obr:   j1   vea1+l3:0,60 6, 
5Thr seata4 9,d10 : p p iii ttn fue   1:se:5 .12+3725e+0nf0:r:5  0,,   153s0 ob,t pa.inf:5.22j75tvae7+00usl:6e+:  1, 00 ,2 ob objvj vaal  l ::     1 e    + 3 0 ,  s1e +3 tat0u 1, se+3st0,:atu
Thr ess : 12ad1023:  iter:    1537, pinf:5.275e+00, obtjvaatul:     s: 1   1e+30, status: 122
Thread15:  iter:    1590, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1549, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1587, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1531, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1550, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1591, pinf:5
Thr.2ead75e0+3:  it0e0, ob
r:   T h153jval8:,r
Th  p e  inarfd :5.217
e5e
+T0adT0,hh o  14rea 1d0::e   it1+rb23j: 0,i esvatle  e
r:rtadTa i0t9et::    
  rh:   :1 uTsh :  r eard055 e a :3  111 i e te+d60,   1830, 2:  itsetratiutpin16rf::s:    50.2 :78 87 12,e5e+r, :00  ,  ob1p551, j   vp1 al15i: nipnf88   :,  p5   55f0i:1e, p+3.5i.n2n0,fi:7f2:5
n T5h.52e.27sre+5e+a07tatus: 1f52d0,e+000 o,:0 50b.0j,o bv:jvalo  :  27a4i t3e
rT5 : hlrbej  e+ :e+vad 0
a7:  1 00T hr e5la  i t:d,e0 r :ob 3 3    0:2 ,1e+3
