GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i1.i8.i2.i2          .              .            +INF            EPS         
i1.i8.i2.i3          .              .            +INF        41018.5540      
i1.i8.i2.i4          .              .            +INF        17870.6068      
i1.i8.i2.i5          .              .            +INF        10407.4066      
i1.i8.i2.i6          .              .            +INF        12278.0496      
i1.i8.i2.i7          .              .            +INF         1310.6479      
i1.i8.i2.i8          .              .            +INF        10444.6217      
i1.i8.i3.i1          .              .            +INF        39504.8454      
i1.i8.i3.i2          .              .            +INF        41352.5850      
i1.i8.i3.i3          .              .            +INF            EPS         
i1.i8.i3.i4          .              .            +INF         6745.3278      
i1.i8.i3.i5          .              .            +INF         8848.1189      
i1.i8.i3.i6          .              .            +INF         1462.6259      
i1.i8.i3.i7          .              .            +INF            7.1982      
i1.i8.i3.i8          .              .            +INF         4842.5401      
i1.i8.i4.i1          .              .            +INF        12673.6235      
i1.i8.i4.i2          .              .            +INF        18057.0240      
i1.i8.i4.i3          .              .            +INF         6803.9128      
i1.i8.i4.i4          .              .            +INF            EPS         
i1.i8.i4.i5          .              .            +INF            3.5821      
i1.i8.i4.i6          .              .            +INF         5875.9276      
i1.i8.i4.i7          .              .            +INF          738.1188      
i1.i8.i4.i8          .              .            +INF         1525.2533      
i1.i8.i5.i1          .              .            +INF         6215.8378      
i1.i8.i5.i2          .              .            +INF        10258.4082      
i1.i8.i5.i3          .              .            +INF         8721.9786      
i1.i8.i5.i4          .              .            +INF            6.5259      
i1.i8.i5.i5          .              .            +INF            EPS         
i1.i8.i5.i6          .              .            +INF         1132.2857      
i1.i8.i5.i7          .              .            +INF            EPS         
i1.i8.i5.i8          .              .            +INF         1466.3799      
i1.i8.i6.i1          .              .            +INF        35110.9419      
i1.i8.i6.i2          .              .            +INF         9765.5056      
i1.i8.i6.i3          .              .            +INF         1630.2477      
i1.i8.i6.i4          .              .            +INF         4470.4037      
i1.i8.i6.i5          .              .            +INF         1119.0304      
i1.i8.i6.i6          .              .            +INF            EPS         
i1.i8.i6.i7          .              .            +INF         3718.0355      
i1.i8.i6.i8          .              .            +INF           16.4057      
i1.i8.i7.i1          .              .            +INF         7915.1822      
i1.i8.i7.i2          .              .            +INF         1554.7842      
i1.i8.i7.i3          .              .            +INF            2.1635      
i1.i8.i7.i4          .              .            +INF         1020.8557      
i1.i8.i7.i5          .              .            +INF            EPS         
i1.i8.i7.i6          .              .            +INF         3703.5000      
i1.i8.i7.i7          .              .            +INF            EPS         
i1.i8.i7.i8          .              .            +INF            0.4499      
i1.i8.i8.i1          .              .            +INF        17221.2009      
i1.i8.i8.i2          .              .            +INF        22501.8303      
i1.i8.i8.i3          .              .            +INF        10263.0761      
i1.i8.i8.i4          .              .            +INF         3214.3370      
i1.i8.i8.i5          .              .            +INF         3144.6978      
i1.i8.i8.i6          .              .            +INF           30.2619      
i1.i8.i8.i7          .              .            +INF            0.6032      
i1.i8.i8.i8          .              .            +INF            EPS         
i2.i1.i1.i1          .              .            +INF            EPS         
i2.i1.i1.i2          .              .            +INF        17189.9033      
i2.i1.i1.i3          .              .            +INF        18279.4932      
i2.i1.i1.i4          .              .            +INF         5676.8743      
i2.i1.i1.i5          .              .            +INF         2849.5384      
i2.i1.i1.i6          .              .            +INF        16424.3603      
i2.i1.i1.i7          .              .            +INF         3643.8220      
i2.i1.i1.i8          .              .            +INF         7958.9010      
i2.i1.i2.i1          .              .            +INF           35.5157      
i2.i1.i2.i2          .              .            +INF            EPS         
i2.i1.i2.i3          .              .            +INF        19323.5068      
i2.i1.i2.i4          .              .            +INF         8427.5253      
i2.i1.i2.i5          .              .            +INF         4904.6877      
